version 2
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener startEvent (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/gradle/api/internal/tasks/testing/TestStartEvent; 85 <appendix> argL0 ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000171d30bbaa0
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener startEvent (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/gradle/api/internal/tasks/testing/TestStartEvent; 77 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000171d30bb860
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener startEvent (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/gradle/api/internal/tasks/testing/TestStartEvent; 43 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000171d30bb610
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener startEvent (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/gradle/api/internal/tasks/testing/TestStartEvent; 14 <appendix> argL0 ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000171d30bb3d8
instanceKlass  @bci org/junit/platform/launcher/TestPlan getParent (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/junit/platform/launcher/TestPlan$$Lambda+0x00000171d315c400
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener getClassSource (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/Optional; 21 <appendix> argL0 ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000171d30bb1a0
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener getClassSource (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/Optional; 8 <appendix> argL0 ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000171d30baf58
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener createDescriptorIfAbsent (Lorg/junit/platform/launcher/TestIdentifier;)Z 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000171d30bad18
instanceKlass org/gradle/internal/MutableBoolean
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator logResult (Ljava/lang/Class;Lorg/junit/jupiter/api/extension/ConditionEvaluationResult;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x00000171d315c1e0
instanceKlass  @bci org/junit/jupiter/engine/extension/DisabledCondition evaluateExecutionCondition (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 33 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/DisabledCondition$$Lambda+0x00000171d315bfa0
instanceKlass org/junit/jupiter/api/Disabled
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000171d30ee9d8
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000171d30ee538
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator evaluate (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 46 <appendix> argL0 ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x00000171d315bb60
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator evaluate (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 31 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x00000171d315b920
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getExecutionConditionFilter ()Ljava/util/function/Predicate; 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x00000171d315b6e0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor testInstancesProvider (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;)Lorg/junit/jupiter/engine/execution/TestInstancesProvider; 8 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d315b4b0
instanceKlass org/junit/jupiter/api/extension/TestInstances
instanceKlass org/junit/jupiter/engine/execution/TestInstancesProvider
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 222 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d315aac8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerAfterEachMethodAdapters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;)V 42 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d315a888
instanceKlass org/junit/jupiter/engine/execution/AfterEachMethodAdapter
instanceKlass org/junit/jupiter/api/AfterEach
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor synthesizeBeforeEachMethodAdapter (Ljava/lang/reflect/Method;)Lorg/junit/jupiter/engine/execution/BeforeEachMethodAdapter; 6 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d315a278
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerMethodsAsExtensions (Ljava/util/List;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/util/function/Function;)V 8 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d315a048
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerBeforeEachMethodAdapters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;)V 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d3159e08
instanceKlass org/junit/jupiter/engine/execution/BeforeEachMethodAdapter
instanceKlass  @bci org/junit/jupiter/engine/descriptor/LifecycleMethodUtils findMethodsAndAssertNonStaticAndNonPrivate (Ljava/lang/Class;Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/LifecycleMethodUtils$$Lambda+0x00000171d31599e0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 179 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d31597b0
instanceKlass org/junit/jupiter/api/AfterAll
instanceKlass  @bci org/junit/jupiter/engine/descriptor/LifecycleMethodUtils findMethodsAndAssertStaticAndNonPrivate (Ljava/lang/Class;ZLjava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 34 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/LifecycleMethodUtils$$Lambda+0x00000171d3159388
instanceKlass  @bci org/junit/jupiter/engine/descriptor/LifecycleMethodUtils findMethodsAndCheckVoidReturnType (Ljava/lang/Class;Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/LifecycleMethodUtils$$Lambda+0x00000171d3159158
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findAnnotatedMethods (Ljava/lang/Class;Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x00000171d3158f08
instanceKlass org/junit/jupiter/api/BeforeAll
instanceKlass org/junit/jupiter/engine/descriptor/LifecycleMethodUtils
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 92 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000171d31588e0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 66 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000171d31586a8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 51 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000171d3158468
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 92 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000171d3158248
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 24 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000171d3158000
instanceKlass  @bci org/junit/jupiter/engine/extension/ExtensionRegistry getExtensions (Ljava/lang/Class;)Ljava/util/List; 11 <appendix> argL0 ; # org/junit/jupiter/engine/extension/ExtensionRegistry$$Lambda+0x00000171d3154c90
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry streamLocal (Ljava/lang/Class;)Ljava/util/stream/Stream; 45 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x00000171d3154a50
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry streamLocal (Ljava/lang/Class;)Ljava/util/stream/Stream; 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x00000171d3154800
instanceKlass org/junit/jupiter/api/extension/TestInstanceFactory
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x00000171d30edf10
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;Ljava/lang/Object;)V 91 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000171d3155b90
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 146 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000171d3155940
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 93 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000171d31556f0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 40 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000171d31554a8
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Field;)Ljava/util/List; 24 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000171d3155290
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Field;)Ljava/util/List; 8 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000171d3155000
instanceKlass id/ac/ui/cs/pustakaone/bookshop/dto/CreateUpdateBookDTO
instanceKlass id/ac/ui/cs/pustakaone/bookshop/model/Book
instanceKlass org/springframework/test/web/servlet/MockMvc
instanceKlass id/ac/ui/cs/pustakaone/bookshop/controller/BookController
instanceKlass id/ac/ui/cs/pustakaone/bookshop/service/ReviewServiceImpl
instanceKlass id/ac/ui/cs/pustakaone/bookshop/service/ReviewService
instanceKlass id/ac/ui/cs/pustakaone/bookshop/service/BookService
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;Ljava/lang/Object;)V 33 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000171d3156cb8
instanceKlass org/mockito/junit/jupiter/resolver/CaptorParameterResolver
instanceKlass org/mockito/junit/jupiter/resolver/MockParameterResolver
instanceKlass org/mockito/junit/jupiter/resolver/CompositeParameterResolver
instanceKlass org/mockito/session/MockitoSessionLogger
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils newInstance (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 54 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000171d3153a40
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils newInstance (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000171d3153808
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry createRegistryFrom (Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry;Ljava/util/stream/Stream;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry; 39 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x00000171d31535d8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils streamExtensionTypes (Ljava/util/List;)Ljava/util/stream/Stream; 20 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000171d31533a0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils streamExtensionTypes (Ljava/util/List;)Ljava/util/stream/Stream; 10 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000171d3153168
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000171d30ed9c0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils <clinit> ()V 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000171d3152f50
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ExtensionUtils 402 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d3154400
instanceKlass java/util/function/ToIntFunction
instanceKlass org/junit/jupiter/engine/descriptor/ExtensionUtils
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService invokeAll (Ljava/util/List;)V 5 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService$$Lambda+0x00000171d3152b28
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 147 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x00000171d31528f8
instanceKlass org/junit/platform/engine/support/hierarchical/NodeTestTask$DefaultDynamicTestExecutor
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 34 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x00000171d3152498
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 19 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x00000171d3152258
